================================================================================
PROJECT DIRECTORY TREE (pylage)
================================================================================
pylage/
├── ENGINE
│   ├── components
│   │   ├── __init__.py
│   │   └── basic.py
│   ├── core
│   │   ├── __init__.py
│   │   ├── binding.py
│   │   ├── component.py
│   │   ├── diff.py
│   │   ├── dirty.py
│   │   ├── events.py
│   │   ├── graph.py
│   │   ├── ir.py
│   │   ├── patch.py
│   │   ├── protocol.py
│   │   ├── registry.py
│   │   ├── renderer.py
│   │   ├── scheduler.py
│   │   ├── snapshot.py
│   │   ├── state.py
│   │   └── tree.py
│   ├── renderers
│   │   ├── __init__.py
│   │   └── html.py
│   ├── runtime
│   │   ├── __init__.py
│   │   ├── client.py
│   │   ├── client.py.toast-debug-backup
│   │   ├── runtime.py
│   │   ├── server.py
│   │   └── websocket.py
│   ├── styling
│   │   ├── __init__.py
│   │   ├── foundation.py
│   │   ├── global_theme.py
│   │   ├── responsive.py
│   │   ├── style.py
│   │   └── theme.py
│   ├── __init__.py
│   └── app.py
├── UI
│   ├── components
│   │   ├── __init__.py
│   │   ├── alert.py
│   │   ├── avatar.py
│   │   ├── badge.py
│   │   ├── button.py
│   │   ├── card.py
│   │   ├── checkbox.py
│   │   ├── dashboard.py
│   │   ├── dashboard_card.py
│   │   ├── dashboard_grid.py
│   │   ├── dashboard_header.py
│   │   ├── dashboard_section.py
│   │   ├── data_list.py
│   │   ├── dataframe.py
│   │   ├── datepicker.py
│   │   ├── dialog.py
│   │   ├── divider.py
│   │   ├── empty_state.py
│   │   ├── error_state.py
│   │   ├── form.py
│   │   ├── form_field.py
│   │   ├── heading.py
│   │   ├── input.py
│   │   ├── loading_overlay.py
│   │   ├── loading_state.py
│   │   ├── metric.py
│   │   ├── metric_grid.py
│   │   ├── navigation_item.py
│   │   ├── radio.py
│   │   ├── select.py
│   │   ├── slider.py
│   │   ├── stat_group.py
│   │   ├── switch.py
│   │   ├── table.py
│   │   ├── text.py
│   │   ├── textarea.py
│   │   ├── toast.py
│   │   └── trend.py
│   ├── layout
│   │   ├── __init__.py
│   │   ├── _common.py
│   │   ├── _shorthand.py
│   │   ├── center.py
│   │   ├── column.py
│   │   ├── container.py
│   │   ├── drawer.py
│   │   ├── factories.py
│   │   ├── footer.py
│   │   ├── header.py
│   │   ├── menu.py
│   │   ├── navbar.py
│   │   ├── navigation.py
│   │   ├── navigation_controls.py
│   │   ├── pagination.py
│   │   ├── row.py
│   │   ├── section.py
│   │   ├── sidebar.py
│   │   ├── split.py
│   │   ├── stack.py
│   │   ├── tabs.py
│   │   ├── three_column.py
│   │   ├── topbar.py
│   │   └── two_column.py
│   ├── patterns
│   │   ├── __init__.py
│   │   ├── auth.py
│   │   ├── breadcrumbs.py
│   │   ├── contact.py
│   │   ├── content.py
│   │   ├── cta.py
│   │   ├── faq.py
│   │   ├── feature.py
│   │   ├── hero.py
│   │   ├── list.py
│   │   ├── newsletter.py
│   │   ├── pricing.py
│   │   ├── search.py
│   │   ├── states.py
│   │   ├── stats.py
│   │   └── testimonial.py
│   ├── recipes
│   │   ├── __init__.py
│   │   ├── admin.py
│   │   ├── admin_panel.py
│   │   ├── authentication.py
│   │   ├── confirmation_dialog.py
│   │   ├── dashboard.py
│   │   ├── documentation.py
│   │   ├── drawer.py
│   │   ├── landing.py
│   │   ├── modal.py
│   │   ├── popover.py
│   │   ├── profile.py
│   │   ├── settings.py
│   │   └── tooltip.py
│   ├── themes
│   │   ├── __init__.py
│   │   ├── api.py
│   │   ├── dark.py
│   │   ├── factory.py
│   │   └── light.py
│   ├── tokens
│   │   ├── __init__.py
│   │   ├── colors.py
│   │   ├── fonts.py
│   │   ├── radius.py
│   │   ├── spacing.py
│   │   └── validate.py
│   ├── __init__.py
│   ├── _meta.py
│   ├── colors.py
│   ├── state.py
│   └── style.py
└── __init__.py

================================================================================
SOURCE CODE DUMP
================================================================================


================================================================================
FILE: pylage/__init__.py
================================================================================

"""PyLage public API.

Users interact with PyLage through this module.

Public surface:
    pl.*       -> UI components, layouts, patterns, recipes
    style.*    -> individual style presets
    theme.*    -> complete themes

ENGINE is an internal implementation detail and is intentionally
not exported from the root public API.
"""

from pylage.ENGINE.app import run
from pylage.ENGINE.core.state import State
from pylage.UI.state import derived
from pylage.UI import (
    IMPORT_NAME, PACKAGE_NAME, __version__, colors, alert, avatar, badge, button, card,
    dashboard, dialog, dashboard_card, dashboard_grid, dashboard_header, dashboard_section,
    dataframe, data_list, divider, empty_state, error_state, heading, loading_state,
    loading_overlay, metric, metric_grid, stat_group, table, text, trend, toast,
    navigation_item, input, select, checkbox, radio_group, switch, slider, datepicker,
    form, form_field, textarea, AppShell, Center, Container, Footer, Header, Section, Split,
    Stack, TwoColumn, ThreeColumn, row, column, Topbar, topheader, navbar, navigation,
    sidebar_layout, tabs, pagination, menu, navigation_controls, Hero, BreadcrumbTrail,
    ContactSection, ContentSection, CTA, FAQ, FeatureSection, List, NewsletterSection,
    PricingSection, SearchBar, EmptyState, ErrorState, Loading, Metric, MetricCard,
    StatsSection, Testimonial, breadcrumb_trail, LandingPage, Dashboard, AdminPanel,
    Authentication, ProfilePage, drawer, navigation_drawer, mobile_sidebar, tooltip, popover,
    confirmation_dialog,
)
from pylage.UI.style import style
from pylage.UI.recipes.modal import modal
from pylage.UI import themes as theme
from pylage.UI.themes import get_current_theme, set_theme
from pylage.ENGINE.components.basic import Accordion, Audio, Canvas, Carousel, Grid, Icon, Image, Option, ProgressBar, Skeleton, Spinner, Video

grid = Grid

__all__ = [
    "run", "IMPORT_NAME", "PACKAGE_NAME", "__version__", "colors",
    "alert", "avatar", "badge", "button", "card", "dashboard", "dialog",
    "dashboard_card", "dashboard_grid", "dashboard_header", "dashboard_section",
    "dataframe", "data_list", "divider", "empty_state", "error_state", "heading",
    "loading_state", "loading_overlay", "metric", "metric_grid", "stat_group",
    "table", "text", "trend", "toast", "navigation_item", "input", "select",
    "checkbox", "radio_group", "switch", "slider", "datepicker", "form", "form_field",
    "textarea", "AppShell", "Center", "Container", "Footer", "Header", "Section",
    "Split", "Stack", "TwoColumn", "ThreeColumn", "row", "column", "Topbar",
    "topheader", "navbar", "navigation", "sidebar_layout", "tabs", "pagination",
    "menu", "navigation_controls", "Hero", "BreadcrumbTrail", "ContactSection",
    "ContentSection", "CTA", "FAQ", "FeatureSection", "List", "NewsletterSection",
    "PricingSection", "SearchBar", "EmptyState", "ErrorState", "Loading", "Metric",
    "MetricCard", "StatsSection", "Testimonial", "breadcrumb_trail", "LandingPage",
    "Dashboard", "AdminPanel", "Authentication", "ProfilePage", "drawer",
    "navigation_drawer", "mobile_sidebar", "tooltip", "popover", "confirmation_dialog",
    "style", "modal", "theme", "derived", "set_theme", "get_current_theme", "Accordion", "Audio",
    "Canvas", "Carousel", "Grid", "Icon", "Image", "Option", "ProgressBar", "Skeleton",
    "Spinner", "Video",
]


================================================================================
FILE: pylage/ENGINE/__init__.py
================================================================================

"""PyLage internal engine.

This package contains the framework runtime and implementation primitives.
It is intentionally not re-exported from the public ``pylage`` namespace.
"""

from pylage.ENGINE.app import run
from pylage.ENGINE.components import (
    Canvas,
    Icon,
